
CCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369035199.811388
e369035199.942894
r1
xCompileC
xbuild/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonBarProxy.mffe8cfbf07ffb541^5392f1bf07ffb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^4073"CompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a0569ce8-c5c1-439c-af3d-0421bc807ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-generated-files.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-own-target-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-all-target-headers.hmap" -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-project-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources/i386" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources" "-F/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-dafgntcditswvzbiaicvtsaogcez/iWanted_Prefix.pch -MMD -MT dependencies -MF "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIButtonBarProxy.d" --serialize-diagnostics "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIButtonBarProxy.dia" -c "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonBarProxy.m" -o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIButtonBarProxy.o"36"140F70DF-E753-40CC-BC63-44B857EAC8EE-

CCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369035199.797469
e369035199.935691
r1
xCompileC
xbuild/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m:69:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIiWantedNativeItemDisclosure:
o                     ^
o/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m:67:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIiWantedNativeItemInfoDark:
o                     ^
o/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m:66:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIiWantedNativeItemInfoLight:
o                     ^
o/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m:85:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIiWantedNativeItemDisclosure:
o                     ^
o/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m:83:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIiWantedNativeItemInfoDark:
o                     ^
o/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m:82:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIiWantedNativeItemInfoLight:
o                     ^
o/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m:101:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIiWantedNativeItemDisclosure:
o                     ^
o/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m:100:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIiWantedNativeItemInfoDark:
o                     ^
o/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m:99:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIiWantedNativeItemInfoLight:
o                     ^
o9 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m2654ccbf07ffb541^ca8cefbf07ffb541^-2256"/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m:69:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIiWantedNativeItemDisclosure:                     ^/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m:67:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIiWantedNativeItemInfoDark:                     ^/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m:66:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIiWantedNativeItemInfoLight:                     ^/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m:85:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIiWantedNativeItemDisclosure:                     ^/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m:83:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIiWantedNativeItemInfoDark:                     ^/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m:82:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIiWantedNativeItemInfoLight:                     ^/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m:101:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIiWantedNativeItemDisclosure:                     ^/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m:100:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIiWantedNativeItemInfoDark:                     ^/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m:99:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIiWantedNativeItemInfoLight:                     ^9 warnings generated.9(36%IDEClangDiagnosticActivityLogMessage2@48"Case value not in enumerated type 'UIButtonType'-369035199#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@116"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^68#7#68#7#1534#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-369035199#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^66#7#66#7#1484#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-369035199#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^65#7#65#7#1447#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-369035199#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^84#7#84#7#1804#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-369035199#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^82#7#82#7#1754#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-369035199#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^81#7#81#7#1717#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-369035199#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^100#7#100#7#2093#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-369035199#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^99#7#99#7#2057#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-369035199#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^98#7#98#7#2020#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@116"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^4055"CompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a0569ce8-c5c1-439c-af3d-0421bc807ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-generated-files.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-own-target-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-all-target-headers.hmap" -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-project-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources/i386" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources" "-F/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-dafgntcditswvzbiaicvtsaogcez/iWanted_Prefix.pch -MMD -MT dependencies -MF "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIButtonProxy.d" --serialize-diagnostics "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIButtonProxy.dia" -c "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUIButtonProxy.m" -o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUIButtonProxy.o"36"395BD01A-740D-4C1A-9C77-387D5DD5DD23-

CCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUICanvasView.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369035199.777222
e369035199.809764
r1
xCompileC
xbuild/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUICanvasView.o
x/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUICanvasView.m062ac7bf07ffb541^f25ccfbf07ffb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/casearchu/Documents/Facebook%20Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUICanvasView.m0000000000000000^4049"CompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a0569ce8-c5c1-439c-af3d-0421bc807ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-generated-files.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-own-target-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-all-target-headers.hmap" -iquote "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/iWanted-project-headers.hmap" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources/i386" "-I/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/DerivedSources" "-F/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/mr6hm7lx74v1880q5zwbkkbc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWanted_Prefix-dafgntcditswvzbiaicvtsaogcez/iWanted_Prefix.pch -MMD -MT dependencies -MF "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUICanvasView.d" --serialize-diagnostics "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUICanvasView.dia" -c "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUICanvasView.m" -o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUICanvasView.o"36"C119F605-F483-4DD3-9715-D321EEA6E7E5-

CCompileC build/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369035199.766086
e369035199.796169
r1
xCompileC
xbuild/iWanted.build/Debug-iphonesimulator/iWanted.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/casearchu/Documents/Facebook Hack/tw-iwanted/iWanted/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
